accn,name,cq_g12,cq_eluate,hq_g12,hq_eluate,xq_g12,xq_eluate,pI_mean,mass_mean,net_charge_mean,net_charge_neg_mean,net_charge_pos_mean,charge_dens_C_m2_mean,charge_dens_neg_C_m2_mean,charge_dens_pos_C_m2_mean,cysteine_cont_percent_mean,cysteine_num_mean,desc_lower,perfect_match,contains_actin,contains_ubiquitin,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association
XP_027275671.1,proteasome subunit alpha type-7 isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,9.19043733304502,27854.5035,3.61400437782988,-37.9860833424393,41.6000877202692,0.0114614240119121,-0.120468754938521,0.131930178950433,1.20967741935484,3,proteasome subunit alpha type-7 isoform x2,,,,proteasome subunit alpha type 7 isoform x2,proteasome subunit alpha type 7,,,,,,,,proteasome subunit alpha type 7
XP_027284190.1,peptidyl-prolyl cis-trans isomerase FKBP4 isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,4.97704821349389,51531.6666000001,-11.7925879263849,-77.959839875697,66.1672519493121,-0.0248164611277108,-0.164059606582972,0.139243145455261,1.31004366812227,6,peptidyl-prolyl cis-trans isomerase fkbp4 isoform x2,,,,peptidyl prolyl cis trans isomerase fkbp4 isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027254912.1,peptidyl-prolyl cis-trans isomerase H isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9.83333559328546,21106.1981,4.60865253611927,-17.994341892135,22.6029944282542,0.0175852067659916,-0.0686608982367745,0.0862461050027661,2.09424083769633,4,peptidyl-prolyl cis-trans isomerase h isoform x2,,,,peptidyl prolyl cis trans isomerase h isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027261702.1,group XV phospholipase A2 isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.54881808145535,47235.5623000001,-3.50943706517668,-46.9928051636604,43.4833680984837,-0.0078265720037914,-0.104801016927486,0.0969744449236949,1.45631067961165,6,group xv phospholipase a2 isoform x2,,,,group xv phospholipase a2 isoform x2,,,,,,lipase,,,
XP_027265128.1,phosphatidylinositol-glycan-specific phospholipase D [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.73574394408905,93604.6910000007,-3.84697756344576,-85.9920236845972,82.1450461211515,-0.0054379444100042,-0.12155512653465,0.116117182124645,1.18906064209275,10,phosphatidylinositol-glycan-specific phospholipase d,,,,phosphatidylinositol glycan specific phospholipase d,,,,,,lipase,,,
XP_027265895.1,dickkopf-related protein 3 isoform X1 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3.91728574262876,38385.3887000001,-33.2658356332773,-59.9649256959118,26.6990900626345,-0.0851924932254826,-0.153567810002801,0.0683753167773184,6.03448275862069,21,dickkopf-related protein 3 isoform x1,,,,dickkopf related protein 3 isoform x1,,,,,dickkopf related protein 3,,,,
XP_027265340.1,histone H2B type 1 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,10.7914957821111,13905.9686,18.6033500070142,-10.9975986329327,29.600948639947,0.0937498353503469,-0.055421365544265,0.149171200894612,0,0,histone h2b type 1,,,,histone h2b type 1,histone h2b type 1 n,,,,,,,,histone h2b type 1 n
XP_027264803.1,ribonuclease inhibitor isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4.16104743061091,50021.2884,-19.1052464527295,-60.9684600085878,41.8632135558583,-0.0410106117942185,-0.13087262974021,0.0898620179459917,7.23684210526316,33,ribonuclease inhibitor isoform x2,,,,ribonuclease inhibitor isoform x2,,,,,,ribonuclease inhibitor,,,
XP_027279826.1,"heat shock protein 75 kDa, mitochondrial [Cricetulus griseus]",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,7.52769535469058,80293.1153000003,3.03692180389485,-95.9610341581011,98.997955961996,0.0047551211930824,-0.150252912883723,0.155008034076806,0.708215297450425,5,"heat shock protein 75 kda, mitochondrial",,,,heat shock protein 75 kda mitochondrial,,,heat shock protein,,,,,,
XP_027288193.1,V-type proton ATPase subunit S1 isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5.67726753751188,51606.8701000001,-8.0336727832948,-40.9931119722334,32.9594391889386,-0.0168897275752326,-0.0861825608719997,0.0692928332967671,0.431965442764579,2,v-type proton atpase subunit s1 isoform x2,,,,v type proton atpase subunit s1 isoform x2,,,v type proton atpase subunit s1,,,,,,
XP_027278164.1,catalase isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,7.90541192213512,55554.8511,5.06078947431754,-56.9905437734868,62.0513332478044,0.0101294018095062,-0.11406918231898,0.124198584128487,1.23456790123457,6,catalase isoform x2,,,,catalase isoform x2,catalase,,,,,,,,
XP_027280693.1,brain-specific serine protease 4 isoform X1 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7.64589858709838,40185.9195,1.66341349059812,-31.9877857293722,33.6511992199703,0.0041317223774294,-0.0794538765312912,0.0835855989087207,3.2520325203252,12,brain-specific serine protease 4 isoform x1,,,,brain specific serine protease 4 isoform x1,serine protease,serine protease,,,,,,,
XP_027244842.1,peptidyl-prolyl cis-trans isomerase FKBP5 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.56637589300838,51026.6557000001,-1.58403627512449,-75.962561639447,74.3785253643225,-0.0033554227039771,-0.160909511972654,0.157554089268677,2.41228070175439,11,peptidyl-prolyl cis-trans isomerase fkbp5,,,,peptidyl prolyl cis trans isomerase fkbp5,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027285515.1,peptidyl-prolyl cis-trans isomerase FKBP9 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,4.41804463370155,63007.6798000001,-23.2389194445108,-76.981608775195,53.7426893306842,-0.0427694624448888,-0.141678791620216,0.098909329175327,1.40350877192982,8,peptidyl-prolyl cis-trans isomerase fkbp9,,,,peptidyl prolyl cis trans isomerase fkbp9,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027284541.1,sepiapterin reductase isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.78838764943309,28253.2982,-0.386344916487618,-27.9892893452419,27.6029444287542,-0.0012136942270834,-0.087927749140134,0.0867140549130506,3.04182509505703,8,sepiapterin reductase isoform x2,,,,sepiapterin reductase isoform x2,,,,,,sepiapterin reductase,,,
XP_027270673.1,pyruvate kinase PKM isoform X1 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,7.22320916115188,57977.2527000001,1.24600691718166,-67.9700237702984,69.21603068748,0.0024239791773085,-0.132228738081995,0.134652717259303,1.69491525423729,9,pyruvate kinase pkm isoform x1,,,,pyruvate kinase pkm isoform x1,pyruvate kinase,pyruvate kinase,,pyruvate kinase,,,,,
XP_027263463.1,lysosomal Pro-X carboxypeptidase isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.48376119988151,57289.6000000001,-3.77741938943905,-48.9954188899004,45.2179995004614,-0.0074072703896808,-0.0960767863340331,0.0886695159443523,2.16535433070866,11,lysosomal pro-x carboxypeptidase isoform x2,,,,lysosomal pro x carboxypeptidase isoform x2,,,,,,carboxypeptidase,,,
XP_027275966.1,LOW QUALITY PROTEIN: peptidyl-prolyl cis-trans isomerase D-like [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.90947005221936,40861.2737,-0.334125989269564,-52.9777260023625,52.643600013093,-0.0008207593593403,-0.130136433110354,0.129315673751013,2.16216216216216,8,low quality protein: peptidyl-prolyl cis-trans isomerase d-like,,,,low quality protein: peptidyl prolyl cis trans isomerase d like,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027250245.1,peptidyl-prolyl cis-trans isomerase-like 1 isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9.5300963382469,16138.2868,3.86723095796296,-14.9981883846027,18.8654193425656,0.0176471811220739,-0.0684406361562346,0.0860878172783085,1.36054421768707,2,peptidyl-prolyl cis-trans isomerase-like 1 isoform x2,,,,peptidyl prolyl cis trans isomerase like 1 isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,
XP_027251268.1,glutathione S-transferase Mu 2 isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.78853412830356,25550.1509,-0.392140792443069,-32.9938003535677,32.6016595611247,-0.0013173258943566,-0.110836690282092,0.109519364387736,1.85185185185185,4,glutathione s-transferase mu 2 isoform x2,,,,glutathione s transferase mu 2 isoform x2,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027288514.1,peroxiredoxin-4 isoform X6 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.90778555717232,31473.4437,-0.33769050847737,-35.987881834144,35.6501913256666,-0.0009871948113016,-0.105205948418843,0.104218753607542,1.09090909090909,3,peroxiredoxin-4 isoform x6,,,,peroxiredoxin 4 isoform x6,,peroxiredoxin,,,,,,,
XP_027279882.1,60S ribosomal protein L23 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,11.1601333001438,14865.2758,17.0803746599031,-9.99804691305423,27.0784215729573,0.0823307866175512,-0.0481925650567435,0.130523351674295,1.42857142857143,2,60s ribosomal protein l23,,,,60s ribosomal protein l23,,,,,,,,,60s ribosomal protein l23a
XP_027280121.1,nucleoside diphosphate kinase A isoform X1 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6.26939720658112,17194.5763,-1.387011200731,-21.9902726024111,20.6032614016801,-0.0060673516818389,-0.0961944051987601,0.0901270535169212,1.31578947368421,2,nucleoside diphosphate kinase a isoform x1,,,,nucleoside diphosphate kinase a isoform x1,,,,,,,,,nucleoside diphosphate kinase a
XP_027283783.1,granulins isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6.49296688288251,63924.1501000002,-8.31220506204211,-55.9836058772459,47.6714008152038,-0.0151514126550308,-0.102046413464489,0.0868950008094579,14.8648648648649,88,granulins isoform x2,,,,granulins isoform x2,granulins,,,,,,,,
XP_027264258.1,"peroxiredoxin-5, mitochondrial [Cricetulus griseus]",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,10.2228005491913,22559.7578,6.35366750943352,-22.9863780575575,29.340045566991,0.0231907635873978,-0.0838998355629868,0.107090599150385,1.40845070422535,3,"peroxiredoxin-5, mitochondrial",,,,peroxiredoxin 5 mitochondrial,,peroxiredoxin,,,,,,,
XP_027282357.1,galectin-9 isoform X4 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9.55183968543912,34718.4435,7.75059964485208,-19.9950663931171,27.7456660379692,0.0212230921247204,-0.0547515231783237,0.0759746153030441,1.61290322580645,5,galectin-9 isoform x4,,,,galectin 9 isoform x4,,,,,,galectin,,,
XP_027285235.1,"serine protease HTRA2, mitochondrial [Cricetulus griseus]",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,10.0520321436611,47798.3534,8.40462657982696,-39.9845316741837,48.3891582540107,0.0185961618762024,-0.0884701796677053,0.107066341543908,0.223214285714286,1,"serine protease htra2, mitochondrial",,,,serine protease htra2 mitochondrial,serine protease,serine protease,,,,,,,
XP_027286888.1,suprabasin isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,7.45636039694935,57399.3170000001,6.32305157347709,-55.9629403658821,62.2859919393592,0.0123832819275882,-0.109599749423906,0.121983031351494,0.362976406533575,2,suprabasin isoform x2,,,,suprabasin isoform x2,,,,,,suprabasin,,,
XP_027260201.1,serine protease HTRA1 isoform X3 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,9.18424717302568,50200.211,4.40882354426105,-55.9750282648055,60.3838518090666,0.0094413161763008,-0.119868244786827,0.129309560963128,3.41151385927505,16,serine protease htra1 isoform x3,,,,serine protease htra1 isoform x3,serine protease,serine protease,,serine protease htra1,,serine protease htra1,,,serine protease htra1
