desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association,perfect_match,contains_ubiquitin,contains_actin,accn,name,cq_a5,cq_b12,cq_d9,cq_g12,cq_eluate,xq_a5,xq_b12,xq_d9,xq_g12,xq_eluate,hq_a5,hq_b12,hq_d9,hq_g12,hq_eluate
sepiapterin reductase isoform x2,,,,,,sepiapterin reductase,,,,,,,XP_027284541.1,sepiapterin reductase isoform X2 [Cricetulus griseus],0,0,0,0,0.698820639775288,0,0,0,0,0.880215799204495,0,0,0,0,5.69961588536273
septin 2 isoform x1,,,,,,,,,septin 2,,,,XP_027253469.1,septin-2 isoform X1 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0.931792262024469,0,0,0,0,9.38542052631225
serine protease htra1 isoform x3,serine protease,serine protease,,serine protease htra1,,serine protease htra1,,,serine protease htra1,,,,XP_027260201.1,serine protease HTRA1 isoform X3 [Cricetulus griseus],2.35323022213741,39.2019896633871,71.2283507297189,51.4276449442034,429.108202487772,0.305041606876501,0.505935435356538,0.773356382137206,30.1847962350976,499.099243532354,0,1.44664872476616,1.46073185614658,1.36997955669942,6268.7710078491
serine protease htra2 mitochondrial,serine protease,serine protease,,,,,,,,,,,XP_027285235.1,"serine protease HTRA2, mitochondrial [Cricetulus griseus]",0,0,0,0,0,0,0,0,0,6.02402477554226,0,0,0,0,66.3455623166097
serpin b6 isoform x1,,,,,,serpin b6,,,,,,,XP_027265076.1,serpin B6 isoform X1 [Cricetulus griseus],0.0931175244921462,0.122822852390095,0.143933229315788,0,0,0,0,0,0,0,0,0,0.109598248089503,0,7.96898359876655
serpin h1 precursor,,,,,,,,,serpin h1,,,,NP_001233689.1,serpin H1 precursor [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0795085058032068
sialate o acetylesterase isoform x2,sialate o acetylesterase,sialate o acetylesterase,,,,,,,,,,,XP_027267631.1,sialate O-acetylesterase isoform X2 [Cricetulus griseus],0,0,0,0,16.7655205750371,0,0,0,0,0,0,0,0,0,2.1732886533679
suprabasin isoform x1,,,,,,suprabasin,,,,,,,XP_027286887.1,suprabasin isoform X1 [Cricetulus griseus],0,0,0,0,5.59424404972643,0,0,0,0,2.36690727070369,0,0,0,0,12.4429357941439
t complex protein 1 subunit eta isoform x2,,,,,,,,,t complex protein 1 subunit eta,,,,XP_027284552.1,T-complex protein 1 subunit eta isoform X2 [Cricetulus griseus],0,0.182966160861321,1.28899340748163,1.04582392176581,64.9928146425818,0,0,0,0.353424961774487,22.5369722049064,0,0,0,0,147.302308603927
t complex protein 1 subunit theta isoform x2,,,,,,,,,t complex protein 1 subunit theta,,,,XP_027268152.1,T-complex protein 1 subunit theta isoform X2 [Cricetulus griseus],0,0.602236108907774,2.32513591813466,2.27792225777501,220.451245340163,0,0,0,1.14134857853442,83.7051661099563,0,0,0,0,218.306542175891
triosephosphate isomerase isoform x2,triosephosphate isomerase,,,,,,,,triosephosphate isomerase,,,,XP_027284060.1,triosephosphate isomerase isoform X2 [Cricetulus griseus],0,0.121091404660815,0.195460062855611,0.110344953558848,0,0,0,0,0,4.30072032218028,0,0,0,0,19.6411655294379
v type proton atpase subunit s1 isoform x2,,,v type proton atpase subunit s1,,,,,,,,,,XP_027288193.1,V-type proton ATPase subunit S1 isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.62928054216018
